key,server,nl,fr,de,en
{{first_name}} {{last_name}} is an adult at the start of the tournament. For adults we need following information.,1,{{first_name}} {{last_name}} is een volwassene bij het begin van het toernooi.\nVoor volwassenen hebben we de volgende informatie nodig.,"{{first_name}} {{last_name}} est un adulte au début du tournoi. Pour les adultes, il nous faudrait les informations suivantes",{{first_name}} {{last_name}} ist ein Erwachsener zu Beginn des Turniers. Für Erwachsene benötigen wir folgende Informationen,{{first_name}} {{last_name}} is an adult at the start of the tournament. For adults we need following information.
{{first_name}} is a minor at the start of a tournament. For minors we need following information.,1,{{first_name}} is nog minderjarig bij de start van het toernooi. Voor minderjarigen hebben we het volgende nodig.,"{{first_name}} {{last_name}} est toujours mineur au début du tournoi. Pour les mineurs, il nous faudrait les informations suivantes.",{{first_name}} {{last_name}} ist zu Beginn des Turniers noch minderjährig. Bei Minderjährige benötigen wir folgende Informationen,{{first_name}} is a minor at the start of a tournament. For minors we need following information.
A parent is present at site,,Een ouder is ter plaatse.,Un parent sur place pendant le tournoi,Ein Elternteil ist vor Ort,About Bycco
A photo for your badge,,Een foto voor je badge,Une photo pour le badge,Ein Foto für Ihren Badge,Accomodation
About Bycco,,Over Bycco,Concernant Bycco,Über Bycco,"accomodation details, start date and end date"
Accomodation,,Accomodatie,Logement,Unterkunft,Additional Fields
"accomodation details, start date and end date",,"Verblijfdetails, startdatum en einddatum","Détails du séjour, date de début et de fin","Angaben zur Unterkunft, Start- und Enddatum",Address
Additional Fields,,Bijkomende velden,Champs supplémentaires,Weitere Felder,Address is required
Address,,Adres,Adresse,Adress,Address
Address is required,,Adres is vereist,l'adresse est obligatoire,die Adresse ist erforderlich,Address is required
After the game the parent is picking up the player,,De ouder haalt de speler na de partij op,Après la partie le parent vient chercher le joueur,Der Elternteil holt den Spieler nach der Partie ab,After the game the parent is picking up the player
Although optional it is recommended to provide the details of a club or league representative that is at site during the tournament,,"Hoewel optioneel, is het aangeraden om de details te geven van een club- of ligaverantwoordelijke die tijdens het toernooi ter plaatse is.","Bien que facultatif, il est recommandé de fournir les coordonnées d'un responsable de club ou de ligue, présent sur place pendant le tournoi.","Obwohl optional, wird empfohlen, Angaben zu einem Vereins- oder Ligamanager zu machen, der während des Turniers vor Ort sein wird.   ",Although optional it is recommended to provide the details of a club or league representative that is at site during the tournament
Apartment with 1 room (4 or 5 pers),,Appartement met 1 kamer (4 of 5 pers),Appartement avec 1 chambre (4 ou 5 personnes),Appartement mit 1 Schlafzimmer (4 oder 5 Personen),Apartment with 1 room (4 or 5 pers)
Apartment with 2 rooms (6 or 7 pers),,Appartement met 2 kamers (6 of 7 pers),Appartement avec 2 chambres (6 ou 7 personnes),Appartement mit 2 Schlafzimmer (6 oder 7 Personen),Apartment with 2 rooms (6 or 7 pers)
Arrival date,,Aankomstdatum,Date d'arrivée,Anreisedatum,Arrival date
"As a default all guests stay the full period in the accomodation.  If this it not the case, please provide the any deviation form the default in the remarks field below.",,"Standaard verblijven alle gasten de volledige periode in de accommodatie. Als dit niet het geval is, geef dan de eventuele afwijking van de standaard aan in het opmerkingenveld hieronder.","De façon standard, toutes les personnes séjournent au même logement pendant toute la période. Si cela n'est pas le cas, veuillez indiquer l'éventuelle dérogation dans la case à remarques ci-dessous.","Standardmäßig bleiben alle Gäste für den gesamten Zeitraum in der Unterkunft. Wenn dies nicht der Fall ist, geben Sie bitte jede Abweichung im Feld Bemerkungen hierunten an.","As a default all guests stay the full period in the accomodation.  If this it not the case, please provide the any deviation form the default in the remarks field below."
Back,,Terug,Retour,Zurück,Back
Badge image,,Badgefoto,Photo du badge,Foto des Badges,Badge image
BEL rating,,BEL rating,Elo BEL,Elo BEL,BEL rating
Belgian id,,Stamnummer,Matricule,ID-Nummer,Belgian id
Belgian rating,,Belgische rating,Elo belge,Belgische Elo,Belgian rating
Belgian Youth Chess Championships 2020,,Belgisch Jeugdkampioenschappen Schaken 2021,Championnats de Belgique d'échecs de la jeunesse 2021,Belgische Schach-Jugend-Landesmeisterschaft 2021,Belgian Youth Chess Championships 2020
Birth date,,Geboortedag,Jour de naissance,Geburtstag,Birth date
Birthdate,,Geboortedatum,Date de naissance,Geburtsdatum,Birthdate
birthday is required,,Geboortedatum is vereist,Date de naissance est obligatoire,das Geburtsdatum ist erforderlich,birthday is required
Birthyear,,Geboortejaar,Année de naissance,Geburtsjahr,Birthyear
black,,zwart,Noirs,Schwarz,black
Boys,,Jongens,Garçons,Jungen,Boys
BYC 2022,,BJK 2022,CBJ 2022,BJLM 2022,BYC 2022
Bycco is taking overview photos/videos of the championships and can publish these photos/videos on its website and on social media,,Bycco neemt overzichtsfoto's en -video's tijdens het kampioenschap en publiceert deze op de website en op sociale media.,Bycco prend des photos / fait des vidéos d’ensemble lors des championnats et peut publier ces photos / vidéos sur le site web et sur les médias sociaux,Bycco nimmt Gesamtaufnahmen der Meisterschaften und kann diese Fotos / Videos auf seiner Webseite und in sozialen Medien veröffentlichen.,Bycco is taking overview photos/videos of the championships and can publish these photos/videos on its website and on social media
Bycco will use all personal data like mobile numbers and email addresses for internal purposes only.,,Bycco zal alle persoonlijke data zoals GSM en E-mail enkel voor intern gebruik aanwenden.,"Bycco n'utilisera les données privées, telles que le numéro de GSM et l'adresse mail, qu'à des fins internes.",Bycco verwendet alle persönlichen Daten wie Handynummern und E-Mail Adressen nur für interne Zwecke.,Bycco will use all personal data like mobile numbers and email addresses for internal purposes only.
Calendar,,Agenda,Calendrier,Agenda,Calendar
Can become Belgian champion,,Kan Belgisch kampioen worden,Peut devenir champion belge,Kann belgischer Meister werden,Can become Belgian champion
Category,,Categorie,Catégorie,Kategorie,Category
Catering,,Catering,Restauration,Catering,Catering
Chess title,,Schaaktitel,Titre d’échecs,Schach-Titel,Chess title
Club id,,Club id,ID cercle,Club-ID,Club id
Confirm,,Bevestigen,Confirmer,Bestätigen,Confirm
Confirmation,,Bevestiging,Confirmation,Bestätigung,Confirmation
Confirmation details,,Bevestigingsdetails,Détails de la confirmation,Bestätigungsdetails,Confirmation details
Confirmation Subscription,,Bevesting inschrijving,Confirmation de l’inscription,Bestätigung Registrierung,Confirmation Subscription
Contact,,Contact,Contact,Kontakt,Contact
Continue,,Verder,Continuer,Weiter,Continue
Continue reading,,Lees verder,En savoir plus,Weiter lesen,Continue reading
Covid19 rules,,Covid19 rules,Règles Covid19,Covid19 Regeln,Covid19 rules
Date,,Datum,Date,Datum,Date
Departure date,,Vertrekdatum,Date de départ,Datum Abreise,Departure date
Details,,Details,Détails,Details,Details
Details player,,Spelerdetails,Détails du joueur,Spieler Details,Details player
Document for School,,Schooldocument,Document pour l'école,Dokument für die Schule,Document for School
"Don't forget to mention the details of requester, in case he/she stays in this lodging.",,"Vergeet de gegevens van de aanvrager niet te vermelden, voor het geval hij/zij in deze accommodatie verblijft.","N'oubliez pas de mentionner les coordonnées du demandeur, s'il séjourne dans ce logement.","Vergessen Sie nicht, die Daten des Antragstellers anzugeben, falls er/sie in dieser Unterkunft bleibt.","Don't forget to mention the details of requester, in case he/she stays in this lodging."
Double hotel room (2 or 3 pers),,2-persoonskamer hotel (2 of 3 pers),chambre d'hôtel 2 personnes (2 ou 3 personnes),2-Personenzimmer Hotel (2 oder 3 Personen),Double hotel room (2 or 3 pers)
Email,,e-mail,e-mail,E-Mail,Email
Email address,,E-mailadres,Adresse e-mail,E-Mail-Adresse,Email address
Email is required,,E-mail is vereist,L'adresse e-mail est requise,Die E-Mail-Adresse ist erforderlich,Email is required
Email parent,,E-mail ouder,Adresse e-mail du parent,E-Mail-Adresse Elternteil,Email parent
Email player,,E-mail speler,Adresse e-mail du joueur,E-Mail-Adresse Spieler,Email player
Email representative,,E-mail verantwoordelijke,E-mail responsable,E-Mail-Adresse verantwortliche Person,Email representative
Enrollment,,Inschrijving,Enregistrement,Anmeldung,Enrollment
Enrollment 2022,,Inschrijving 2022,Enregistrement 2022,Anmeldung 2022,Enrollment 2022
Enrollment link.,,Inschrijvingslink,Lien d'inscription.,Anmeldungslink.,Enrollment link.
Error,,Fout,Erreur,Fehler,Error
Federation,,Federation,Féderation,Föderation,Federation
Female,,Vrouwelijk,Féminin,Weiblich,Female
FIDE id,,FIDE id,ID FIDE,FIDE-ID,FIDE id
FIDE Nationality,,FIDE Nationaliteit,Nationalité FIDE,FIDE Staatsangehörigkeit,FIDE Nationality
FIDE rating,,FIDE rating,Rating FIDE,FIDE Elo,FIDE rating
Files,,Bestanden,Fichiers,Dateien,Files
Filter categories,,Filter categorieën,Trier par catégorie,Filter pro Kategorie,Filter categories
First name,,Voornaam,Prénom,Vorname,First name
First name is required,,Voornaam is vereist,Le prénom est requis,Der Vorname ist erforderlich,First name is required
For the FIDE you are a Belgian. This means you can win the Belgian title and you can participate at the European and World Championships as part of the Belgian team.,,Voor de FIDE ben je een Belg. Dit betekent dat je Belgisch kampioen kan worden en dat je je aan het EK / WK kan deelnemen in het Belgische team.,"Pour la FIDE, vous êtes Belge. Cela signifie que vous pouvez devenir champion de Belgique et que vous pouvez participer au CE / CM comme membre de l'équipe belge.","Für die FIDE sind Sie ein Belgier Das bedeutet, dass Sie den belgischen Titel gewinnen können und Sie können an der EM / WM teilnehmen als Spieler der belgischen Mannschaft.",For the FIDE you are a Belgian. This means you can win the Belgian title and you can participate at the European and World Championships as part of the Belgian team.
For the FIDE you are not a Belgian. This means you cannot win the Belgian title and you cannot participate to the European and World Championships as part of the Belgian team.,,Voor de FIDE ben je geen Belg. Dit betekent dat je geen Belgisch kampioen kan worden en dat je niet aan het EK / WK kan deelnemen in het Belgische team.,"Pour la FIDE, vous n'êtes pas Belge. Cela signifie que vous ne pouvez pas devenir champion de Belgique et que vous ne pouvez pas participer au CE / CM comme membre de l'équipe belge.","Für die FIDE sind Sie kein Belgier. Das bedeutet, dass Sie nicht den belgischen Titel gewinnen können und Sie können nicht an der EM / WM teilnehmen als Teilnehmer der belgischen Mannschaft.",For the FIDE you are not a Belgian. This means you cannot win the Belgian title and you cannot participate to the European and World Championships as part of the Belgian team.
Full boarding,,Volpension,Pension complète,Vollpension,Full boarding
Full name,,Volledige naam,Nom complet,Vollständiger Name,Full name
Full name parent,,Volledige naam ouder,Nom complet du parent,Vollständiger Name Elternteil,Full name parent
Full name representative,,Volledige naam verantwoordelijke,Nom complet du responsable,Vollständiger Name Vertreter,Full name representative
Gender,,Geslacht,Sexe,Geschlecht,Gender
Girls,,Meisjes,Filles,Mädchen,Girls
GSM number,,GSM nummer,Numéro GSM,Handynummer,GSM number
GSM parent,,GSM ouder,Numéro GSM du parent,Handynummer Elternteil,GSM parent
GSM player,,GSM speler,Numéro GSM du joueur,Handynummer Spieler,GSM player
GSM representative,,GSM nummer verantwoordelijke,Numéro GSM du responsable,Handynummer Vertreter,GSM representative
Guests,,Gasten,Invités,Gäste,Guests
Half boarding,,Halfpension,Demi-pension,Halbpension,Half boarding
Home,,Home,Accueil,Startseite,Home
"However, you can still send en email to [email], requesting for an late enrollment.",,U kunt echter nog steeds een e-mail sturen naar [email] met het verzoek om een laattijdige inschrijving.,"Cependant, vous pouvez toujours envoyer un e-mail à [email], demandant une inscription tardive.",Sie können jedoch immer noch eine E-Mail an [email] senden und um eine spätere Anmeldung bitten.,"However, you can still send en email to [email], requesting for an late enrollment."
I agree,,Ik ben het eens.,Je suis d’accord.,Ich stimme zu.,I agree
ID Club,,Clubnummer,ID cercle,Club-ID,ID Club
ID number,,Stamnummer,Matricule,ID-Nummer,ID number
"If Bycco is taking a close-up photos/video of a player, Bycco will explicitly ask permission to publish.",,"Indien een close-up van een speler genomen wordt, zal Bycco expliciete toestemming vragen om te publiceren.","Si Bycco prend une photo / vidéo en mode portrait d’un joueur, Bycco demandera l'approbation explicite pour la publier.",Wenn Bycco eine Nahaufnahme eines Spielers macht wird Bycco ausdrücklich um Erlaubnis zur Veröffentlichung bitten.,"If Bycco is taking a close-up photos/video of a player, Bycco will explicitly ask permission to publish."
"If the reply is positive, an adminstrative cost of 10 Euro will be charged.",,Bij een positief antwoord wordt een administratieve kost van 10 euro aangerekend.,"Si la réponse est positive, des frais administratifs de 10 euros seront facturés.",Bei positiver Rückmeldung wird eine Bearbeitungsgebühr von 10 Euro erhoben.,"If the reply is positive, an adminstrative cost of 10 Euro will be charged."
"You can still enroll, but an adminstrative cost of 10 Euro will be charged.",,"Inschrijven kan nog wel, maar er wordt wel 10 euro administratiekost aangerekend.","Vous pouvez toujours vous inscrire, mais des frais administratifs de 10 euros vous seront facturés.","Sie können sich trotzdem anmelden, es wird jedoch eine Verwaltungsgebühr von 10 Euro erhoben.","You can still enroll, but an adminstrative cost of 10 Euro will be charged."
"If you want to make a new reservation, click the button below",,"Wilt u een nieuwe reservering maken, klik dan op onderstaande knop","Si vous souhaitez effectuer une nouvelle réservation, cliquez sur le bouton ci-dessous","Wenn Sie eine neue Reservierung vornehmen möchten, klicken Sie auf die Schaltfläche unten","If you want to make a new reservation, click the button below"
Important information,,Belangrijke informatie,Renseignements importants,Wichtige Informationen,Important information
"In case you do not have an id number of the RBCF, please contact your chess club, which can provide it.",,"In het geval dat je nog geen stamnummer van de KBSB hebt, dien je contact op te nemen met jouw club die het nodige zal doen.","Dans le cas où vous n’avez pas de matricule auprès de la FRBE, vous devez contacter votre club qui fera le nécessaire.","Falls Sie keine ID-Nummer beim KSB haben, wenden sie sich an einen Verantwortlichen Ihres Vereins um diese anzufordern.","In case you do not have an id number of the RBCF, please contact your chess club, which can provide it."
In order to make a reservation you need to provide the following elements:,,Je hebt de volgende zaken nodig om een verblijf te reserveren,Il vous faut les éléments suivants pour réserver un séjour:,"Um Ihren Aufenthalt zu buchen, benötigen Sie Folgendes",In order to make a reservation you need to provide the following elements:
Indicate which guests will participate in the tournament,,Geef aan welke gasten zullen deelnemen aan het toernooi,Indiquez quels invités participeront au tournoi,"Geben Sie an, welche Gäste an dem Turnier teilnehmen werden",Indicate which guests will participate in the tournament
Info about adult representative at site,,Info over de afgevaardigde ter plaatse,Information sur le responsable sur place,Info über erwachsene Vertreter vor Ort,Info about adult representative at site
Info about attendant on site,,Info begeleider ter plaatse,Infos sur l'accompagnateur sur place,Infos über Betreuer vor Ort,Info about attendant on site
Info about parent,,Info over ouder,Information sur le parent,Info über Eltern,Info about parent
Info about presence on site,,Info over aanwezigheid ter plaatse,Information sur la présence sur place,Info über Vertreter vor Ort,Info about presence on site
Info participant,,Info deelnemer,Information sur le participant,Info über Teilnehmer,Info participant
Internal Regulations,,Huishoudelijk Reglement,Réglement Ordre Intérieur,Hausinterne Satzung,Internal Regulations
Invalid country code,,Ongeldige landcode,Code de pays invalide,Ungültiger Ländercode,Invalid country code
Invalid value,,Ongeldige waarde,Valeur invalide,Wert ungültig,Invalid value
Invoice,,Factuur,Facture,Rechnung,Invoice
Invoice details,,Factuurdetails,Détails de la facture,Rechnungsdetails,Invoice details
Invoice number,,Factuurnummer,Numéro de facture,Rechnungsnummer,Invoice number
Last name,,Achternaam,Nom de famille,Nachname,Last name
Last name is required,,Achternaam is vereist,Le nom de famille est requis,Der Nachname ist erforderlich,Last name is required
Last update on,,"    console.log('updatePhoto', value)",Mise à jour le,Letztes Update am,Last update on
last_name is required,,Achternaam is vereist,Le nom de famille est requis,Der Nachname ist erforderlich,last_name is required
Length badge image,,Lengte badgefoto,Longueur de la photo du badge,Länge Badgephoto,Length badge image
Live Games,,Live partijen,Parties Live,Live Partien,Live Games
Locale,,Taal,Langue,Sprache,Locale
Lodging,,Verblijf,Séjour,Unterkunft,Lodging
Lodging Allocation,,Toewijzing Verblijf,Attribution séjour,Zuteilung Aufenthalt,Lodging Allocation
Lodging must be chosen,,Accomodatie moet gekozen worden,Le logement doit être choisi,Sie müssen die Unterkunft wählen,Lodging must be chosen
Lookup ID number,,Opzoeken stamnummer,Chercher matricule,ID-Nummer Suchen,Lookup ID number
Male,,Mannelijk,Masculin,Männlich,Male
Meals,,Maaltijden,Repas,Mahlzeiten,Meals
meals must be selected,,Maaltijden moeten gekozen worden,Les repas doivent être choisis,Sie müssen die Mahlzeiten wählen,meals must be selected
Mobile phone,,GSM nummer,Numéro GSM,Handynummer,Mobile phone
Mobile phone is required,,GSM nummer is vereist,Le numéro de GSM est requis,Die Handynummer ist erforderlich,Mobile phone is required
Name,,Naam,Nom,Name,Name
National id,,Nationale ID,Matricule,ID-Nummer,National id
National rating,,Nationale rating,Rating belge,Belgische Elo,National rating
Nationality,,Nationaliteit,Nationalité,Staatsangehörigkeit,Nationality
Nationality FIDE,,NAtionaliteit FIDE,Nationalité FIDE,FIDE Staatsangehörigkeit,Nationality FIDE
Nationality Passport,,NAtionaliteit Paspoort,Nationalité,Staatsangehörigkeit,Nationality Passport
New registration,,Nieuwe inschrijving,Nouvelle inscription,Neue Registrierung,New registration
New reservation,,Nieuwe reservering,Nouvelle réservation,Neue Reservierung,New reservation
News,,Nieuws,Nouvelles,Nachrichten,News
News items,,Nieuwsberichten,Des nouvelles,Nachrichten,News items
Next entry,,Volgend item,Message suivant,nächster Eintrag,Next entry
No,,Nee,Non,Nein,No
No meals,,Geen maaltijden,Pas de repas,Keine Mahlzeiten,No meals
No participant with this national ID,,Geen deelnemer met dit stamnummer,Pas de participant avec ce matricule,Kein Teilnehmer mit dieser nationalen ID,No participant with this national ID
"Normally the first meal is dinner at arrival day and the last meal is breakfast at departure day. Specify any special food wishes (vegetarian, gluten free, ...) or deviations from the normal meal scheme in the remarks field.",,"Standaard is het avondmaal op de aankomstdag de eerste maaltijd en het ontbijt op de vertrekdag de laatste.  Specifieke maaltijdwensen (vegetarisch, glutenvrij, ...) of afwijkingen van het schema noteer je in het veld opmerkingen","Normallement, le repas du soir le jour de l'arrivée est considéré comme le premier repas, le petit-déjeuner le jour de départ comme le dernier. Vous noterez vos souhaits spécifiques (végétarien, sans gluten...) ou les dérogations au schéma normal dans la case des remarques","Die Abendmahlzeit am Anreisetag ist die erste Mahlzeit und das Frühstück am Abreisetag die letzte.  Besondere Essenswünsche (vegetarisch, glutenfrei, ...) oder Abweichungen vom Zeitplan sollten im Feld Bemerkungen vermerkt werden. ","Normally the first meal is dinner at arrival day and the last meal is breakfast at departure day. Specify any special food wishes (vegetarian, gluten free, ...) or deviations from the normal meal scheme in the remarks field."
"Normally the reservation is for 6 nights, from 10-April until 16-April.  You can optionally add 1 night before and/or after.",,"Normaal gesproken is de reservering voor 6 nachten, van 10 april tot 16 april. Je kan optioneel  1 nacht ervoor en/of erna toevoegen.","Normalement, la réservation est de 6 nuits, du 10 avril au 16 avril. Vous pouvez éventuellement ajouter 1 nuit avant et/ou après.",Normalerweise gilt die Reservierung für 6 Nächte vom 10. April bis zum 16. April. Sie können optional 1 Nacht davor und/oder danach hinzufügen.,"Normally the reservation is for 6 nights, from 10-April until 16-April.  You can optionally add 1 night before and/or after."
"Nornally the reservation is for 3 nights, from 11-Nov until 14-Nov.  You can optionally add 1 night before andFromfter.",,"Standaard is de reservatie voor 3 nachten, van 11 tot 14 november.  Je kan naar keuze een dag vroeger aankomen of een dag later vertrekken.","Une réservation standard se fait pour 3 nuits, du 11 au 14 novembre. Vous avez le choix de venir un jour plus tôt ou de partir un jour plus tard.","Standard-Reservierung ist für 3 Nächte, von 11 bis 14 November.  Sie können wählen, ob Sie einen Tag früher anreisen oder einen Tag später abreisen möchten.        ","Nornally the reservation is for 3 nights, from 11-Nov until 14-Nov.  You can optionally add 1 night before andFromfter."
Not a valid mobile number,,Ongeldig GSM-nummer,Numéro de mobile invalide,Keine gültige Handynummer,Not a valid mobile number
notassigned,,niet toegewezen,non attribué,Nicht zugeordnet,notassigned
npo.,,vzw.,asbl.,VoE.,npo.
One of the required fields is invalid.,,Een van de verplichte velden is ongeldig,Un des champs requis n'est pas vailde,Eines der erforderlichen Felder ist ungültig,One of the required fields is invalid.
Optional information,,Optionele informatie,Information facultative,Optionale Information,Optional information
Other player,,Andere speler,Autre joueur,Andere Spieler,Other player
Our mission,,Onze missie,Notre mission,Unsere Aufgabe,Our mission
Overview of the lodging reservation,,Overzicht van de reservatie van de accommodatie,Aperçu de la réservation du logement,Übersicht der Buchung der Unterkunft,Overview of the lodging reservation
Page,,Pagina,Page,Seite,Page
Page not found,,Pagina niet gevonden,Page non trouvée,Seite nicht gefunden,Page not found
Pairings,,Paringen,Appariements,Paarungen,Pairings
Participants,,Deelnemers,Participants,Teilnehmer,Participants
Pay the amount to account [iban] before the 25th of October with the structured message:,,Betaal het bedrag vóór 25 oktober op rekening [iban] met de gestructureerde mededeling:,Veuillez payer le montant au compte [iban] avant le 25 octobre avec la communication structurée:,Zahlen Sie bitte den Betrag vor dem 25. Oktober  auf das Konto [iban]: mit der strukturierten Nachricht:,Pay the amount to account [iban] before the 25th of October with the structured message:
Payment,,Betaling,Paiement,Zahlung,Payment
Payment date,,Betalingsdatum,Date de paiement,Zahlungsdatum,Payment date
Payment message,,Betalingsmededeling,Message de paiement,Zahlungsmitteilung,Payment message
Person picking up the player after the game,,Persoon die de speler ophaalt na de partij,Personne qui vient chercher le joueur après la partie,"Person, die den Spieler nach dem Spiel abholt",Person picking up the player after the game
Photo,,Foto,Photo,Foto,Photo
